          🮈 Roujon frères, Vendome, 15. 🮉
       🮈 Schmidt frères, Echiquier, 41. 🮇
    🮈 Schneiner, c. des Pet.-Ecur., 11. 🮇
            🮈 Schneider, St-Fiacře, 18. 🮉
      🮈 Schnerb et Netter, Vendôme, 10. 🮇
            🮈 Scholte et Ce, Malte, 12. 🮉
       🮈 Schulten et Hurd, Bergère, 28. 🮇
      🮈 Schultz et Thuillié, Seine, 12. 🮇
       🮈 Schwabacher (A.), Enghien, 16. 🮇
                 🮈 Schwalbé, St-Bon, 8. 🮉
     🮈 Schwabe, boul. Poissonnière, 24. 🮇
      🮈 Schwob (Joseph), Beauregard, 8. 🮇
  🮈 Sciama (lesfils de N.), Hautev., 40 🮇
          🮈 Scolaro, Petit-Carreau, 13, 🮉
  🮈 Sèches (D, et Ch.), Hautefeuil. 33. 🮇
        🮈 Seelig et Geiger, Richer, 34. 🮉
      🮈 Senetet Toulouze, Fran.-Bo.7,M. 🮇
     🮈 Serre (Isid.), Beautreillis, 14. 🮉
    🮈 Servian (A.), Pa.-Poissonniè. 56. 🮇
   🮈 Sichel et Boerne, pa. Saulnier, 9. 🮇
  🮈 Siebenthal (B. de), Hauteville, 47. 🮇
    🮈 Simon et Ce, Francs-Bo., Mar., 9. 🮇
           🮈 Simon, Petites-Ecuries, 7. 🮉
                🮈 Simon, Richelieu, 30. 🮉
        🮈 Sisley (W.), pass. Violet, 1. 🮉
    🮈 Slater (John), Neu.-St-Augus. 11. 🮇
      🮈 Société Hollandaise, Juifs, 16. 🮈
        🮈 Solei et Hebert, Bergère, 11. 🮉
           🮈 Sommelet et Ce, Bondy, 66. 🮉
   🮈 Souilliart (X.), P.-Louis-Ph., 16. 🮇
  🮈 Souchier (P.) et Ce, S.-Denis, 138. 🮇
        🮈 Souplet et Ce, St-Denis, 186. 🮉
           🮈 Souty, Petites-Ecuries, 9. 🮉
         🮈 Souvielle (F.), Enghien, 22. 🮉
           🮈 Spalding (B.), Banque, 16. 🮉
            🮈 Speyer (C.), Enghien, 38. 🮉
          🮈 Spire (Ernest), Charlot, 5. 🮉
     🮈 Spiro (W.-J), Marais-St-Mar. 48. 🮇
     🮈 Stademair, Vieil.-du-Templ. 108. 🮇
   🮈 Steeb (Thé), Fau.-Poissonnière, 8. 🮇
    🮈 Stéphasuis (S.) ainé, Echiqu. 17. 🮇
    🮈 Sterckeman (B.),Clo.-St-Merry, 4. 🮇
  🮈 Stewart (A.-T.) et Ce, Bergère, 18. 🮇
       🮈 Strange(E.-B.), Echiquier, 36. 🮇
                                     🮉  🮇
  🮇 Strasburger (Is.), Gr. Chantier, 5. 🮇
     🮈 Strasburger, Fran.-Bo.- Mar. 14. 🮇
   🮈 Suarez (Rël), Petites-Ecuries, 53. 🮇
       🮈 Supplisson, Bertin-Poirée, 55. 🮇
     🮈 Sutton (W.), St-P.-Montmart. 11. 🮇
               🮈 Tajan, Hauteville, 32. 🮉
     🮈 Talamon, faub. Poissonnière, 61. 🮇
       🮈 Tallemon et Ce, Beauregard, 8. 🮇
    🮈 Tardif (V.), Petites-Ecuries, 10. 🮇
                🮈 Tastel, Choiseul, 11. 🮉
          🮈 Tédesco et Ce, Vivienne, 7. 🮉
                🮈 Teisset, Jeůneurs, 6. 🮉
 🮈 Tellier (C.) et L. Bailly, Pern., 7. 🮇
          🮈 Thébault-Nollet, Seine, 53. 🮉
      🮈 Theisen (Rob.), M.-St-Mar., 53. 🮇
                  🮈 Thermet, Chaume, 8. 🮉
     🮈 Thibault (G.), P.-R.-de-Re., 22. 🮇
       🮈 Thinet, Grenier-St-Lazare, 15. 🮇
     🮈 Thirion (Julien), F.-Poiss., 32. 🮇
🮈 Thoinot (L.)et fils, Viei.-du-T., 83. 🮇
       🮈 Thomas (Ad.), Faub.-Poiss., 8. 🮇
                  🮈 (Ch.), Trévise, 45. 🮉
                               🮇 Thomas 🮉
        🮈 Thomas (Sosthène), Bleue, 17. 🮈
        🮈 Thomas et Ce, St-Lazare, 138. 🮇
    🮈 Thomassin et Milne, St-Den., 373. 🮇
           🮈 Thompson, pass. Violet, 4. 🮉
    🮈 Thoutberguer (D.), Ste-Apoll., 7. 🮇
    🮈 Tiffany, Reed et Ce, Richel., 79. 🮇
   🮈 Tillemann et Flobert, p. Viol., 4. 🮇
   🮈 Tilly (William), pass. Violet, 10. 🮇
          🮈 Tiret (Ed.), Michodière, 4. 🮉
               🮈 Tissot, Dunkerque, 18. 🮉
     🮈 Torchiana et Ce, N.-S.-Eus., 44. 🮇
  🮈 Toscan (F.) et Derly, F.-Pois., 68. 🮇
         🮈 Tostain-Le-Ber, Montmor., 6. 🮈
  🮈 Touaillon jeune et Ce, Coquill., 8. 🮇
   🮈 Tournaire (Vacosšin ai.),Bea., 33. 🮇
           🮈 Tourasse (G.), St-Marc, 6. 🮉
                     🮈 Touzé, Seine, 6. 🮉
                🮈 Trapet, Echiquier, 5. 🮉
                 🮈 Trejean, Richer, 23. 🮉
  🮈 Tresca (L.) et Ce, Lepelletier, 16. 🮇
           🮈 Tresse (Eug.), Buffon, 69. 🮉
      🮈 Trestournel, F.-du-Temple., 60. 🮇
               🮈 Trilha, St-Fiacre, 18. 🮉
      🮈 Tupin (Julien), Four-St-H., 25. 🮇
        🮈 Vacossin ainé, Beaubourg, 33. 🮈
           🮈 Vacquant, Bourdonnais, 16. 🮉
                   🮈 Valant, Seine, 23. 🮉
     🮈 Vallet (P.), Grand-Chantier, 12. 🮇
             🮈 Valin (L.), Enghien, 28. 🮉
   🮈 Vallet (E.) et Eloy, St-Ant., 110. 🮇
          🮈 Vallée, pass. Saulnier, 20. 🮉
        🮈 Vallet, boul. Sébastopol, 47. 🮉
   🮈 Vallet (H.) et Pavie, Anj.-M., 11. 🮇
         🮈 Vallon-Jolly, Lafayette, 14. 🮉
    🮈 Vandeco-Seixas, cit. Trévise, 18. 🮇
       🮈 Vanderheym (H.), N.-D.-N., 39. 🮇
       🮈 Vanderheym jeune, Temple, 167. 🮇
        🮈 Vanderheym fils, Temple, 187. 🮇
      🮈 Vandroogenbroeck, S.-L.-M., 76. 🮇
         🮈 Varnier (A.), St-Denis, 213. 🮉
     🮈 Vassal fils , Française, 2 et 4. 🮇
            🮈 Vassel (F.), Vendôme, 12. 🮉
          🮈 Vattré (Aug.), Aumaire, 47. 🮉
     🮈 Vauthier (F.-A.), b. Poiss., 23. 🮇
   🮈 Vazille (A.) et Ce, St-L.-M., 101. 🮇
                  🮈 Vedié, Ponceau, 11. 🮉
   🮈 Veil (Adol.) je., N.-D.-de-N., 66. 🮇
      🮈 Venerandi (S.), St-Sauveur, 22. 🮇
          🮈 Verdavaine (A.), Cléry, 17. 🮉
      🮈 Verdier fr. et Ce, Vendome, 24. 🮇
  🮈 Verillon (E.), Cloitre-St-Jacq., 8. 🮇
         🮈 Vermorel, Francs-Bourg., 14. 🮇
     🮈 Teron et Fontaine, M.-le-P., 48. 🮇
       🮈 Verrier (Aug.), Puits, 3, Mar. 🮈
       🮈 Verstraete (A.), St-Martin, 22 🮈
                  🮈 Vian, Lafayette, 5. 🮉
      🮈 Vidal (Léon) et Ce, Enghien, 9. 🮇
      🮈 Vidal frères, Conservatoire, 6. 🮈
    🮈 Vié (E.), P.-Louis-Philippe., 13. 🮇
                 🮈 Viera, Lamartine, 8. 🮉
      🮈 Vilain (Ch.), Mar.-St-Mar., 50. 🮇
           🮈 Villepontoux, Enghien, 44. 🮉
      🮈 Vincent, Pav.-S.-A.-des-A., 13. 🮇
                 🮈 Vincent, Moreau, 41. 🮉
     🮈 Vincent et Ce, Conservatoire, 8. 🮇
      🮈 Viollet, place de la Bourse, 9. 🮈
      🮈 Viollier (J.-A.), Taitbout, 63. 🮈
   🮈 Vogel (F.) et Ce, Faub.-Poiss., 8. 🮇
          🮈 Vogt (Charles), Albouy, 18. 🮉
         🮈 Voiriot-Leté, St-Denis, 374. 🮉
       🮈 Vorchheimer (Edw.), Chap., 16. 🮇
       🮈 Wainwright (B.-G.), F.-M., 13. 🮇
            🮈 Walh (M.-J.), Meslay, 48. 🮉
     🮈 Wallerstein et Kunst, Trév., 28. 🮇
    🮈 Wallerstein et Ce, F.-Poiss., 11. 🮇
        🮈 Warambon-B., D.-P.-S.-S., 18. 🮇
              🮈 Webb (A.), Rivoli, 220. 🮉
         🮈 Wehry (G.), cité Trévise, 7. 🮉
    🮈 Weidenbach (C.) et Ce, Trév., 35. 🮇
       🮈 Weil (Ignace) et Ce, Engh., 7. 🮇
      🮈 Weinschenk (Marc), V.-Haud., 5. 🮇
     🮈 Weintrand et Ce, N.-D-de-N., 22. 🮇
        🮈 Weiss (J.), Faub.-Poiss., 32. 🮉
                🮈 Werlé, St-Martin, 41. 🮉
     🮈 Wertheimber (W.), b. des It., 6. 🮇
        🮈 Wienrich (Ferd.), Echiq., 16. 🮈
                🮈 Willemin, Lancry, 49. 🮉
       🮈 Winter (Edouard), Chabrol, 28. 🮇
  🮈 Winter, Midelhoff et Ce, Malte, 60. 🮇
    🮈 Whitmarsh et Ce, Lepelletier, 19. 🮇
        🮈 Wohlfarth frères, Martel, 11. 🮉
       🮈 Ymaz et Berseville, Trév., 37. 🮇
           🮈 Zilz (H.-J.), Enghien, 10. 🮉
           🮈 Zimmern et Mohr, Bondy, 9. 🮉
       🮈 Zohls (Rodolp.), Rambuteau, 22 🮇
               🮈 COUPEURS DE POILS POUR 🮇
                      🮉 LA CHAPELLERIE. 🮉
  🮇 Aligé (F.), Pet.-Ch.-St-Martin, 13. 🮇
       🮈 Auger et Jouve, Popincourt, 6. 🮇
     🮈 Badeuil (J.) fils, Roquette, 35. 🮈
     🮈 Bertrand et fils, Ménilmont., 3. 🮇
         🮈 Cantener, Ménilmontant, 125. 🮈
    🮈 Charpentier, Jardins-St-Paul, 26. 🮇
        🮈 Corderant (A.), Verrerie, 67. 🮇
          🮈 Danguy, Amand.-Popinc., 38. 🮈
               🮈 Doerr, Popincourt, 64. 🮉
        🮈 Dumont (T.), Neuve-Ménilm., 8 🮇
    🮈 Guillaume (A.), Ménilm., 68et 70. 🮇
   🮈 Lécluse (H.), Lepley etCe., Bl.-M. 🮇
       🮈 Liandier (P.), Popincourt, 61. 🮈
          🮈 Monnin, Amand.-Popinc., 36. 🮈
           🮈 Muzaton (E), Basfroid, 28. 🮉
                🮈 Nouzière, Rosiers, 6. 🮉
         🮈 Roseeu (Ch.), Popincourt, 9. 🮉
                     🮉 CRICS (FAB. DE). 🮉
                 🮇 Aubenne, Enfer, 108. 🮉
        🮈 Beziat (C.), Mouffetard, 114. 🮈
               🮈 Dezé, Mouffetard, 260. 🮉
         🮈 Heymès, Haute-des-Ursins, 3. 🮈
              🮈 Junot, Chemin-Vert, 45. 🮉
         🮈 Louis, Enfer, 42, et Est, 5. 🮉
    🮈 Schlegel dit Saxe, Mouffet., 307. 🮇
               🮈 DÉCOUPEURS SUR MÉTAUX. 🮇
         🮈 Bario (Jules), q. Valmy, 81. 🮉
        🮈 Bernot (E.), Dupetit-Thouars, 🮉
           🮈 Bodar, Guérin-Boisseau, 8. 🮉
                  🮈 Coupez, Chapon, 30. 🮉
             🮈 Dambeza, St-Martin, 274. 🮉
             🮈 Grosse, Phélippeaux, 34. 🮉
       🮈 Guindon (Ch.), quai Valmy, 83. 🮇
             🮈 Hardon (Hte), Volta, 42. 🮉
            🮈 Masson, Ménilmontant, 84. 🮉
                🮈 Mercier, Réaumur, 12. 🮉
              🮈 Nicolle, Popincourt, 8. 🮉
        🮈 Revol, Faub.-St.-Antoine, 21. 🮈
               🮈 Rouy, Phélippeaux, 29. 🮉
      🮈 Steiner (J.), St-Maur-Pop., 73. 🮇
                                  🮉 10. 🮇
                    🮇 DOREURS SUR BOIS. 🮉
      🮇 Angleterre(d'), Seine-S.-G.,40. 🮈
            🮈 Argelliés, Bonaparte, 17. 🮉
           🮈 Barbier, Trois-Bornes, 29. 🮉
                    🮈 Berjot, Buci, 15. 🮉
      🮈 Bertemy, Neuve-de-Lappe, 4et 6. 🮇
               🮈 Besand, Bonaparte, 41. 🮉
           🮈 Bidard, Faub-St-Denis, 61. 🮉
                🮈 Bidault, Temple, 151. 🮉
          🮈 Blondin, Bonne-Nouvelle, 2. 🮉
    🮈 Bordeaux, frères, St-Sauveur, 12. 🮇
                 🮈 Bouquet, Dragon, 32. 🮉
     🮈 Bourdon (C.), Château-d'Eau, 94. 🮇
       🮈 Dufrit, Vieille-du-Temple, 58. 🮈
              🮈 Dugrit, St.-Denis, 289. 🮉
     🮈 Dumont-Pettrelle, Porte-Foin, 7. 🮇
        🮈 Dutocq et Fernandez, Bac, 42. 🮈
              🮈 Edan ainé, Rivoli, 158. 🮉
  🮈 Eloy (J.), Visitation-Ste-Marie, 2. 🮇
     🮈 Esnault-Pelterie, Parad.,5, Mar. 🮇
                🮈 Esnauls, Réaumur, 29. 🮉
     🮈 Fan-Zvoll, Faub.-St-Martin, 172. 🮇
              🮈 Faubonne, Arbre-Sec, 6. 🮉
                    🮈 Fay, St-Paul, 35. 🮉
    🮈 Feronfils, Vieille-du-Temple, 76. 🮇
    🮈 Fiot, Haut-Pavé, 2,q. Montebello. 🮇
   🮈 Fontaine et Durand, c. Berg. 2bis. 🮇
                  🮈 Formé, Pétrelle, 9. 🮉
            🮈 Fourrey, cité Bergère, 8. 🮉
       🮈 François-Laurent, Ménilm., 98. 🮇
   🮈 Gambette fils ainé, St-Denis, 303. 🮇
               🮈 Gathé, Université, 11. 🮉
            🮈 Gavet, Four-St-Germ., 39. 🮉
                🮈 Gerfaux, Réaumur, 27. 🮉
      🮈 Gex Daniel, St-Louis, Mar., 60. 🮇
         🮈 Godard, Michel-le-Comte, 21. 🮈
         🮈 Gramond, pass. Ste-Marie, 5. 🮈
       🮈 Gredelue, Faub.-Poissonn., 54. 🮇
    🮈 Gueudretpère, q.de la Tourn., 37. 🮇
          🮈 Hagnauer, Poissonnière, 15. 🮉
     🮈 Haguenoer (Adol.), St-Sauv., 14. 🮇
             🮈 Hébert, Ménilmontant, 4. 🮉
     🮈 Henriet et Gautrin, F.-St-M. 78. 🮇
              🮈 Hombert, Garancière, 4. 🮉
    🮈 Houssin (Paul), Ec.-de-Méd., 111. 🮇
             🮈 Hubert (A.), Beaune, 25. 🮉
         🮈 Hubert, q. Saint-Michel, 23. 🮉
      🮈 Hurault, marché Ste-Cather., 4. 🮇
                  🮈 Jeanson, Bondy, 80. 🮉
            🮈 Joffroy, Gravilliers, 50. 🮉
               🮈 Kargl, St-Martin, 318. 🮉
           🮈 Keller, Neuve-St-Denis, 2. 🮉
               🮈 Klein, Aiguillerie, 8. 🮉
                  🮈 Labbé, Louvois, 10. 🮉
     🮈 Lagrive, Vieille-du-Temple, 115. 🮇
                🮈 Lajoie, Charonne, 51. 🮉
      🮈 Lalanne, Ste-Catherine, 8, Mar. 🮇
       🮈 Lambert, c. du C.-S.-And., 19. 🮇
   🮈 Laverrier (A.), r. des Bretons, 9, 🮇
            🮈 Lavigne, Mouffetard, 166. 🮉
         🮈 Lecomte, Vieux-Colombier, 2. 🮇
              🮈 Lejeune, Vaugirard, 17. 🮉
             🮈 Lemaire (H.), Roule, 16. 🮉
   🮈 Lemaire et Petillot, Christine, 4. 🮇
            🮈 Louis Henry, St-Marc, 28. 🮉
      🮈 Marchand, r. N.-des-P.-Ch., 15. 🮇
                🮈 Mercier, Taranne, 20. 🮉
     🮈 Michel (C.), Mar.-S.-Martin, 58. 🮇
              🮈 Minoggio, montant, 138. 🮉
       🮈 Monsalier, D.-P.-St-Sauv., 28. 🮇
